Member:
INSERT INTO MEMBER VALUES(1, 'test1', 'test1', '¤ý«a¦t', 2, '2013-05-29', '6kec24a4l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4712, 'test4712', 'test4712', 'Áú¶®´@', 1, '2011-11-17', 'zck5837406@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4713, 'test4713', 'test4713', '¥j«~§±', 2, '2016-06-22', '81gu6n@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4714, 'test4714', 'test4714', '±çµq', 2, '1988-12-09', '54t6tt5zv@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4715, 'test4715', 'test4715', '³¢³Íªl', 1, '2018-07-06', 'nb7245@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4716, 'test4716', 'test4716', '·¨µq', 1, '1986-01-01', '3470lc53@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4717, 'test4717', 'test4717', '¤ý¦Ð§Í', 2, '2008-11-29', '71osk61t@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4718, 'test4718', 'test4718', 'µ£§Ó©ú', 2, '1993-06-26', 'gmi6846@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4719, 'test4719', 'test4719', '¿½µú´¸', 2, '2019-05-07', '735s0z20vh@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4720, 'test4720', 'test4720', '«¸¤l´¸', 1, '2014-05-30', '51f42r017@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4721, 'test4721', 'test4721', 'ÄY§Ó©ú', 2, '2000-03-02', 'sqj7i5h8a@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4722, 'test4722', 'test4722', 'Ò\¦Ð§Í', 1, '1999-03-05', 'p5858a5p85ym@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4723, 'test4723', 'test4723', '¬_«É§Ê', 2, '1988-02-12', '4m54lk@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4724, 'test4724', 'test4724', '½±ªö¼ä', 1, '1983-08-15', '7i6541388@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4725, 'test4725', 'test4725', '¨ô¦t', 2, '1983-03-29', 'zs0k46@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4726, 'test4726', 'test4726', '½²§Ó©ú', 1, '1988-09-30', '1q0l8h@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4727, 'test4727', 'test4727', '±i©Ó®¦', 1, '2020-11-03', '1qh3b8ye02p7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4728, 'test4728', 'test4728', 'µ{¤l´¸', 1, '1980-04-23', '28wlg8@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4729, 'test4729', 'test4729', '±ç©Ó®¦', 2, '1997-10-12', '41qavk@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4730, 'test4730', 'test4730', '¸­µq', 2, '1983-04-17', 'f2u3s5t55k@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4731, 'test4731', 'test4731', '·¨«~ºÍ', 1, '2016-02-07', '62prr12@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4732, 'test4732', 'test4732', '§Åµq', 1, '2014-03-20', 'l1crg7x6be@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4733, 'test4733', 'test4733', 'ÅÇ¬f¿«', 2, '2005-01-05', '73z72f@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4734, 'test4734', 'test4734', '¥Ð§Ó©ú', 2, '2010-09-10', '641m80@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4735, 'test4735', 'test4735', '¤×¸Ö²[', 1, '1992-03-08', 'j27546sh@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4736, 'test4736', 'test4736', '«À©Ó¿«', 2, '2019-12-29', '8mkdmqxq@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4737, 'test4737', 'test4737', '½²µú´¸', 2, '1993-12-11', '81d3c868me@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4738, 'test4738', 'test4738', '¤ý«Û§Ê', 2, '2008-04-01', '7cbt4xzz8x6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4739, 'test4739', 'test4739', '¥Õ«~§°', 2, '2008-02-14', 'pv1htltq5zr@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4740, 'test4740', 'test4740', 'Á§©Ó®¦', 1, '2000-08-30', '3gmjocs3krc@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4741, 'test4741', 'test4741', '§E¬f¿«', 2, '2007-10-20', 'hu23xb4wj@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4742, 'test4742', 'test4742', '¤ý¦tµ¾', 2, '2007-03-17', 'xjun2kovc4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4743, 'test4743', 'test4743', '´^«ä§±', 2, '1997-02-04', 'k1ahegky@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4744, 'test4744', 'test4744', '¥j¬fºÍ', 1, '1990-09-14', 'hr22t7f@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4745, 'test4745', 'test4745', '¸âªö¼ä', 2, '1984-05-11', 'b7eb20u@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4746, 'test4746', 'test4746', '¿½®a»¨', 2, '2011-04-30', 'o4125t7yflva@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4747, 'test4747', 'test4747', '½²§Í', 1, '1981-04-13', '0o3h6k22u5o@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4748, 'test4748', 'test4748', 'ÅÇ³Íªl', 1, '1986-07-11', '0gkl71ze@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4749, 'test4749', 'test4749', '¬I«É§Ê', 2, '2012-07-13', 'nuf824h0@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4750, 'test4750', 'test4750', 'ªL¦t', 2, '2015-03-01', '7qodm4o1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4751, 'test4751', 'test4751', 'ÅÇ¸Ö²[', 2, '2013-06-22', 'fs7ns587wv@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4752, 'test4752', 'test4752', '´ö®a»¨', 1, '2020-02-04', '760d03@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4753, 'test4753', 'test4753', '¾H¬fºÍ', 2, '2018-03-31', '1rh505se86@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4754, 'test4754', 'test4754', '¶¾ªä»y', 2, '1980-09-26', '24f5xu@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4755, 'test4755', 'test4755', '§d§Ó©ú', 1, '2006-10-05', '31g0b6440@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4756, 'test4756', 'test4756', '³Å«a§Ê', 2, '2000-02-21', 'it855d0h0gp@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4757, 'test4757', 'test4757', '§ù«É§Ê', 1, '1986-07-02', '24rv6jq7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4758, 'test4758', 'test4758', 'Áé©Ó¿«', 1, '1998-02-06', '4qk262mjajw@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4759, 'test4759', 'test4759', '°K§Í', 1, '2013-06-05', 'c63342f6@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4760, 'test4760', 'test4760', '´ö«a¦t', 2, '2003-01-20', '165m60@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4761, 'test4761', 'test4761', '¿c®¦ºö', 1, '2001-06-11', 'hom30tdocg78@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4762, 'test4762', 'test4762', '¸³«ä§±', 1, '1996-07-15', '60dn5341i@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4763, 'test4763', 'test4763', '°¨¸Ö²[', 1, '1998-10-21', 'ab1po331twsz@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4764, 'test4764', 'test4764', '¾H¤l´¸', 1, '2019-07-01', '55j42s@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4765, 'test4765', 'test4765', '±i¸Ö²[', 1, '2015-10-21', '0z5b376jf@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4766, 'test4766', 'test4766', '¤ý«Û§Ê', 1, '2014-01-28', 'c3cni4lr3@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4767, 'test4767', 'test4767', '­Ù¦tµ¾', 1, '2016-01-25', '23z832k76@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4768, 'test4768', 'test4768', '³Å«ä§±', 1, '2020-08-29', 't2xdsubw6ar@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4769, 'test4769', 'test4769', '°K¬f¦t', 1, '2011-08-06', 't76h5l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4770, 'test4770', 'test4770', '¾Gªä»y', 1, '1996-03-22', '1mp80e27@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4771, 'test4771', 'test4771', 'ªôªä»y', 2, '1994-05-23', '7r72b7z6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4772, 'test4772', 'test4772', '²ø©É§g', 1, '1982-07-08', '81142fa7b@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4773, 'test4773', 'test4773', '­Jªö¼ä', 1, '1997-09-16', 'a412i74lozr@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4774, 'test4774', 'test4774', '±ç«É¨°', 2, '1988-07-23', 'o0d7as5j6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4775, 'test4775', 'test4775', '¼ï¸Ö²[', 2, '1990-10-28', 'n2xbubr5@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4776, 'test4776', 'test4776', '¹Qµú´¸', 1, '2003-06-01', 'lm1r17@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4777, 'test4777', 'test4777', 'Ò\«É¨°', 2, '1983-11-11', '7cx5m1z@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4778, 'test4778', 'test4778', '§Å®¦ºö', 2, '1991-04-26', 'f27857@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4779, 'test4779', 'test4779', 'Â²¦Ð§Í', 1, '2004-11-21', '8y70lv5c@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4780, 'test4780', 'test4780', '¶¾¨K®¦', 1, '2016-12-27', 'l0lspo4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4781, 'test4781', 'test4781', '¿à«ä§±', 1, '1996-05-23', 'yv4s3sq0utuy@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4782, 'test4782', 'test4782', '³Å¦tµ¾', 2, '1989-08-14', '87v88cwx2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4783, 'test4783', 'test4783', '¨ô©Ó®¦', 2, '1983-06-29', '753xml3@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4784, 'test4784', 'test4784', 'ªô«ä§±', 2, '2000-05-21', '7wfq72@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4785, 'test4785', 'test4785', '¿c¦t', 2, '2007-05-24', 'i17r7il835f@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4786, 'test4786', 'test4786', '°K¬fºÍ', 2, '2004-04-02', '86xyybo433@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4787, 'test4787', 'test4787', '¯Îªö¼ä', 2, '1986-02-15', 'yx762dgc2gt@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4788, 'test4788', 'test4788', '­ð¤l´¸', 1, '1993-01-16', 'y5i500o@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4789, 'test4789', 'test4789', '´^¸Ö²[', 2, '1986-06-16', '057w2u535cff@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4790, 'test4790', 'test4790', 'ªò®aµØ', 1, '1984-04-17', 'betfh2b@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4791, 'test4791', 'test4791', '¥Û²Qªâ', 1, '1984-12-30', '62kuon13f@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4792, 'test4792', 'test4792', '´ö«~ºÍ', 2, '1982-09-09', '7407ctuu@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4793, 'test4793', 'test4793', '§Å«a¦t', 2, '1993-07-18', '22m5l8l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4794, 'test4794', 'test4794', '¾H§Ó©ú', 2, '2009-11-11', '812a8ga240@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4795, 'test4795', 'test4795', 'ÄY¦t', 2, '1996-05-03', '4755855@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4796, 'test4796', 'test4796', '«À¸Ö²[', 2, '2016-09-12', 'pm4q1u7m63li@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4797, 'test4797', 'test4797', '­Ù©yã¸', 1, '2012-11-11', '807k22p1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4798, 'test4798', 'test4798', '¬h«É§Ê', 1, '2015-11-20', 'hvwjm1h08z85@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4799, 'test4799', 'test4799', '¾¤«É§Ê', 1, '2013-04-18', 'g1nwri50be@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4800, 'test4800', 'test4800', 'ªò©Ó®¦', 1, '2014-03-20', 'e75wn5jph4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4801, 'test4801', 'test4801', '¥Ð§Ó©ú', 2, '2010-05-31', '04n411d2f23@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4802, 'test4802', 'test4802', '¿úªö¼ä', 1, '1981-06-06', '8t1c6vm@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4803, 'test4803', 'test4803', '½±§Í', 2, '1997-04-29', '5ez24j53@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4804, 'test4804', 'test4804', 'ªò§Í', 1, '1985-01-02', 'qes76k@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4805, 'test4805', 'test4805', 'ªL§Í', 2, '1994-07-18', '47jgxz4cw@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4806, 'test4806', 'test4806', '¨ô¸Ö²[', 1, '1994-10-04', 'cx5fqp6u7f@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4807, 'test4807', 'test4807', '¶¾¦t', 2, '2019-06-11', '1c6izx1@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4808, 'test4808', 'test4808', '¨L¶®´@', 1, '2009-09-23', '01dpiy0@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4809, 'test4809', 'test4809', '¥Ð«~ºÍ', 1, '2017-04-20', 'e0q63e682w72@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4810, 'test4810', 'test4810', '¤è¦tµ¾', 1, '1996-09-06', 'iho1g8fj3740@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4811, 'test4811', 'test4811', '­ð©Ó®¦', 2, '1991-05-29', 'lha6pu5i6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4812, 'test4812', 'test4812', 'ÄYªö¼ä', 2, '1982-02-27', '3q3h4l6r@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4813, 'test4813', 'test4813', '¸³¤l²[', 2, '2002-08-19', '00rr3nh@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4814, 'test4814', 'test4814', '±ä®¦ºö', 1, '1994-12-26', 'ha14vo58zx60@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4815, 'test4815', 'test4815', '®L®¦ºö', 2, '1990-07-03', '03v40s527pky@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4816, 'test4816', 'test4816', '´¿©É§g', 1, '2001-06-01', 'x7v0n82gkz15@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4817, 'test4817', 'test4817', '¬I®fºÍ', 2, '1997-07-08', '0c5fo324x8k7@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4818, 'test4818', 'test4818', '«À»y§Í', 1, '2020-12-09', '43arj257375t@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4819, 'test4819', 'test4819', 'ÅÇ§Ó©ú', 2, '2020-09-19', '23o2z3@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4820, 'test4820', 'test4820', '°¨«~ºÍ', 1, '1986-03-24', 'nrl2a3707b0@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4821, 'test4821', 'test4821', '¸³¦tµ¾', 2, '2018-08-01', '85z21r8s8e3p@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4822, 'test4822', 'test4822', '¬_¶®´@', 2, '1987-09-20', 'gaux5w8o0ih@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4823, 'test4823', 'test4823', '­S«~§°', 1, '1980-10-25', '28405f64b7@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4824, 'test4824', 'test4824', '­Ù»y§Í', 1, '1995-05-05', '6a86w76cm154@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4825, 'test4825', 'test4825', '­ð®aµØ', 2, '2012-05-22', 'i8jg6t08bv@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4826, 'test4826', 'test4826', '§õ©Ó®¦', 1, '2015-09-08', 'sifk20z11m@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4827, 'test4827', 'test4827', '¿½¶®´@', 2, '2012-04-15', '1o13svht6f@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4828, 'test4828', 'test4828', '³s©Ó¿«', 1, '1981-10-25', 'e32e0t@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4829, 'test4829', 'test4829', '¬_«~§°', 2, '2017-08-01', '5h0w87@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4830, 'test4830', 'test4830', '´å«Û§Ê', 1, '1988-02-02', '84r3q1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4831, 'test4831', 'test4831', 'ÁÂ¤l²[', 1, '1999-10-25', 'sa86k1nu4o@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4832, 'test4832', 'test4832', '¿ú¦t', 2, '1999-03-29', '550r031v@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4833, 'test4833', 'test4833', '±ç¤l´¸', 1, '1984-10-12', 't7j86ke8f56@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4834, 'test4834', 'test4834', '¸­¦tµ¾', 2, '2012-03-02', 'd2q423221gnc@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4835, 'test4835', 'test4835', 'µ£µú´¸', 2, '1990-01-20', 'lo2y4kyr2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4836, 'test4836', 'test4836', '»¯§Í', 2, '2003-12-24', '2kgyo4os7u@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4837, 'test4837', 'test4837', '´¿«~ºÍ', 1, '1995-03-12', 'g7khystd8nk6@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4838, 'test4838', 'test4838', '¾¤«É¨°', 2, '2000-11-11', '370y34vw@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4839, 'test4839', 'test4839', 'ÅÇµq', 2, '2019-02-27', 'i57763j8h@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4840, 'test4840', 'test4840', '·¨«É§Ê', 1, '2009-07-29', 'v23us6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4841, 'test4841', 'test4841', '¦¶¸Ö²[', 1, '1995-02-28', '83u3p465854@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4842, 'test4842', 'test4842', '¯Î»y§Í', 2, '1989-09-16', 'gql2uhf562@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4843, 'test4843', 'test4843', 'Á§©É§g', 2, '1984-11-22', 'u4016818ztwj@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4844, 'test4844', 'test4844', '¹Q«Éµ¾', 1, '1990-04-01', 'exrs6h@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4845, 'test4845', 'test4845', '³¯¬f¦t', 1, '2020-08-03', '8875mc48722@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4846, 'test4846', 'test4846', '§d«~§±', 1, '2011-12-06', 'uezsn36@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4847, 'test4847', 'test4847', '©P«Éµ¾', 2, '2002-07-12', '7r006tr35r@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4848, 'test4848', 'test4848', '¿½ªä»y', 2, '2014-12-29', 'f2xyy751ezk1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4849, 'test4849', 'test4849', '¨Lµq', 2, '1982-03-24', 'o61v7k41c1t@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4850, 'test4850', 'test4850', '¿½«~§°', 2, '2008-12-24', 'yh0pfeh5@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4851, 'test4851', 'test4851', '½±¶®´@', 2, '1998-12-11', '13q5m23a504s@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4852, 'test4852', 'test4852', 'ÁÂ«a§Ê', 1, '1995-12-03', 'yz5enj66@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4853, 'test4853', 'test4853', 'ÄÁ«Û§Ê', 1, '2010-06-26', 'c18a47@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4854, 'test4854', 'test4854', '§Åµq', 1, '1987-05-04', 'mz538s5c26df@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4855, 'test4855', 'test4855', '´^©É§g', 2, '1986-08-16', '5hroo15drb7@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4856, 'test4856', 'test4856', 'µ{«Éµ¾', 2, '2015-10-13', '4s45dipwva@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4857, 'test4857', 'test4857', '¿c«É§Ê', 2, '2007-02-02', 'pk52r6en1j@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4858, 'test4858', 'test4858', '­S«~§°', 1, '1985-07-02', 'iv73i1h0@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4859, 'test4859', 'test4859', '­Ù§Í', 1, '2004-09-02', '7dfiwm@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4860, 'test4860', 'test4860', 'ÁÂ¬f¦t', 1, '2001-01-01', '633k7qk@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4861, 'test4861', 'test4861', '°ª¦tµ¾', 2, '1986-07-15', '4c7ne57@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4862, 'test4862', 'test4862', '³°¸Ö²[', 2, '2002-04-02', '128uz73@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4863, 'test4863', 'test4863', '«À©yã¸', 2, '2016-08-31', '553752367@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4864, 'test4864', 'test4864', '°K§Í', 2, '2020-02-15', '2dz3sm5h6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4865, 'test4865', 'test4865', '¿ú¬f¿«', 1, '1984-04-22', 'cf78f0y@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4866, 'test4866', 'test4866', '¼Ú«a¦t', 2, '2012-01-01', '5qsido@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4867, 'test4867', 'test4867', '¤×µq', 2, '1985-04-22', '26uooixp87a1@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4868, 'test4868', 'test4868', '¿c¬f¦t', 2, '1996-10-16', 'ky8hmn22@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4869, 'test4869', 'test4869', '©P©É§g', 2, '1995-05-14', '16v0m05ga@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4870, 'test4870', 'test4870', 'ªò©yã¸', 1, '2005-07-26', 'ih4kj47@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4871, 'test4871', 'test4871', '±i©Ó®¦', 1, '2003-10-25', 'w3yhv6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4872, 'test4872', 'test4872', '¬x§Ó©ú', 2, '2019-03-30', '843nwhf46os8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4873, 'test4873', 'test4873', '¾H¦tµ¾', 1, '2015-04-03', '4c2e48@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4874, 'test4874', 'test4874', '¹ù¶®´@', 1, '1991-10-18', '0242s47@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4875, 'test4875', 'test4875', '¸­«~ºÍ', 1, '2020-04-04', 'm07k725@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4876, 'test4876', 'test4876', '¨H»y§Í', 1, '2002-08-28', 'tmtgzz8q@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4877, 'test4877', 'test4877', 'ÄÁ«ä§±', 2, '1995-03-20', 'gwrf4os@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4878, 'test4878', 'test4878', '¥jµq', 1, '1986-08-04', 'ehwon678b@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4879, 'test4879', 'test4879', '­S¦tµ¾', 2, '2003-09-12', '13127ecnx32j@gmail.com', CURRENT_DATE, null);
